timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,47,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,09,08,07,06,05,04,03,02,01,00,38,IoU,maxDets,Best,Diff,delta,39,best,current,42,40,5
2026-04-05T09:34:15.259511,7,val_progress,Test:  [2650/2846]  eta: 0:00:15  class_error: 8.51  loss: 5.0021 (6.3114)  loss_ce: 0.7773 (0.6419)  loss_bbox: 0.1031 (0.2419)  loss_giou: 0.7802 (1.2104)  loss_ce_0: 0.7891 (0.6548)  loss_bbox_0: 0.1013 (0.2483)  loss_giou_0: 0.7791 (1.2206)  loss_ce_enc: 0.7852 (0.6284)  loss_bbox_enc: 0.1025 (0.2401)  loss_giou_enc: 0.7569 (1.2250)  loss_ce_unscaled: 0.7773 (0.6419)  class_error_unscaled: 10.0000 (14.8899)  loss_bbox_unscaled: 0.0206 (0.0484)  loss_giou_unscaled: 0.3901 (0.6052)  cardinality_error_unscaled: 250.0000 (260.0158)  loss_ce_0_unscaled: 0.7891 (0.6548)  loss_bbox_0_unscaled: 0.0203 (0.0497)  loss_giou_0_unscaled: 0.3895 (0.6103)  cardinality_error_0_unscaled: 250.0000 (260.0158)  loss_ce_enc_unscaled: 0.7852 (0.6284)  loss_bbox_enc_unscaled: 0.0205 (0.0480)  loss_giou_enc_unscaled: 0.3784 (0.6125)  cardinality_error_enc_unscaled: 250.0000 (260.0158)  time: 0.0716  data: 0.0205  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2650,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:15.259511,7,val,Test:  [2650/2846]  eta: 0:00:15  class_error: 8.51  loss: 5.0021 (6.3114)  loss_ce: 0.7773 (0.6419)  loss_bbox: 0.1031 (0.2419)  loss_giou: 0.7802 (1.2104)  loss_ce_0: 0.7891 (0.6548)  loss_bbox_0: 0.1013 (0.2483)  loss_giou_0: 0.7791 (1.2206)  loss_ce_enc: 0.7852 (0.6284)  loss_bbox_enc: 0.1025 (0.2401)  loss_giou_enc: 0.7569 (1.2250)  loss_ce_unscaled: 0.7773 (0.6419)  class_error_unscaled: 10.0000 (14.8899)  loss_bbox_unscaled: 0.0206 (0.0484)  loss_giou_unscaled: 0.3901 (0.6052)  cardinality_error_unscaled: 250.0000 (260.0158)  loss_ce_0_unscaled: 0.7891 (0.6548)  loss_bbox_0_unscaled: 0.0203 (0.0497)  loss_giou_0_unscaled: 0.3895 (0.6103)  cardinality_error_0_unscaled: 250.0000 (260.0158)  loss_ce_enc_unscaled: 0.7852 (0.6284)  loss_bbox_enc_unscaled: 0.0205 (0.0480)  loss_giou_enc_unscaled: 0.3784 (0.6125)  cardinality_error_enc_unscaled: 250.0000 (260.0158)  time: 0.0716  data: 0.0205  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2650,2846,0.0,,8.51,5.0021,0.7773,0.1031,0.7802,0.7891,0.1013,0.7791,0.7852,0.1025,0.7569,0.7773,10.0,0.0206,0.3901,250.0,0.7891,0.0203,0.3895,250.0,0.7852,0.0205,0.3784,250.0,0.0716,0.0205,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,
2026-04-05T09:34:16.118623,7,val_progress,Test:  [2660/2846]  eta: 0:00:15  class_error: 12.77  loss: 4.9063 (6.3060)  loss_ce: 0.7656 (0.6423)  loss_bbox: 0.1013 (0.2414)  loss_giou: 0.7642 (1.2087)  loss_ce_0: 0.7695 (0.6552)  loss_bbox_0: 0.1005 (0.2478)  loss_giou_0: 0.7509 (1.2189)  loss_ce_enc: 0.7812 (0.6290)  loss_bbox_enc: 0.1020 (0.2396)  loss_giou_enc: 0.7548 (1.2232)  loss_ce_unscaled: 0.7656 (0.6423)  class_error_unscaled: 10.6383 (14.8787)  loss_bbox_unscaled: 0.0203 (0.0483)  loss_giou_unscaled: 0.3821 (0.6043)  cardinality_error_unscaled: 253.0000 (259.9895)  loss_ce_0_unscaled: 0.7695 (0.6552)  loss_bbox_0_unscaled: 0.0201 (0.0496)  loss_giou_0_unscaled: 0.3755 (0.6094)  cardinality_error_0_unscaled: 253.0000 (259.9895)  loss_ce_enc_unscaled: 0.7812 (0.6290)  loss_bbox_enc_unscaled: 0.0204 (0.0479)  loss_giou_enc_unscaled: 0.3774 (0.6116)  cardinality_error_enc_unscaled: 253.0000 (259.9895)  time: 0.0692  data: 0.0192  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2660,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:16.118623,7,val,Test:  [2660/2846]  eta: 0:00:15  class_error: 12.77  loss: 4.9063 (6.3060)  loss_ce: 0.7656 (0.6423)  loss_bbox: 0.1013 (0.2414)  loss_giou: 0.7642 (1.2087)  loss_ce_0: 0.7695 (0.6552)  loss_bbox_0: 0.1005 (0.2478)  loss_giou_0: 0.7509 (1.2189)  loss_ce_enc: 0.7812 (0.6290)  loss_bbox_enc: 0.1020 (0.2396)  loss_giou_enc: 0.7548 (1.2232)  loss_ce_unscaled: 0.7656 (0.6423)  class_error_unscaled: 10.6383 (14.8787)  loss_bbox_unscaled: 0.0203 (0.0483)  loss_giou_unscaled: 0.3821 (0.6043)  cardinality_error_unscaled: 253.0000 (259.9895)  loss_ce_0_unscaled: 0.7695 (0.6552)  loss_bbox_0_unscaled: 0.0201 (0.0496)  loss_giou_0_unscaled: 0.3755 (0.6094)  cardinality_error_0_unscaled: 253.0000 (259.9895)  loss_ce_enc_unscaled: 0.7812 (0.6290)  loss_bbox_enc_unscaled: 0.0204 (0.0479)  loss_giou_enc_unscaled: 0.3774 (0.6116)  cardinality_error_enc_unscaled: 253.0000 (259.9895)  time: 0.0692  data: 0.0192  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2660,2846,0.0,,12.77,4.9063,0.7656,0.1013,0.7642,0.7695,0.1005,0.7509,0.7812,0.102,0.7548,0.7656,10.6383,0.0203,0.3821,253.0,0.7695,0.0201,0.3755,253.0,0.7812,0.0204,0.3774,253.0,0.0692,0.0192,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,
2026-04-05T09:34:16.972414,7,val_progress,Test:  [2670/2846]  eta: 0:00:14  class_error: 15.69  loss: 4.9074 (6.3009)  loss_ce: 0.7500 (0.6427)  loss_bbox: 0.1020 (0.2409)  loss_giou: 0.7739 (1.2071)  loss_ce_0: 0.7617 (0.6556)  loss_bbox_0: 0.1009 (0.2472)  loss_giou_0: 0.7696 (1.2172)  loss_ce_enc: 0.7734 (0.6295)  loss_bbox_enc: 0.1025 (0.2391)  loss_giou_enc: 0.7691 (1.2216)  loss_ce_unscaled: 0.7500 (0.6427)  class_error_unscaled: 12.7660 (14.8746)  loss_bbox_unscaled: 0.0204 (0.0482)  loss_giou_unscaled: 0.3869 (0.6035)  cardinality_error_unscaled: 253.0000 (259.9498)  loss_ce_0_unscaled: 0.7617 (0.6556)  loss_bbox_0_unscaled: 0.0202 (0.0494)  loss_giou_0_unscaled: 0.3848 (0.6086)  cardinality_error_0_unscaled: 253.0000 (259.9498)  loss_ce_enc_unscaled: 0.7734 (0.6295)  loss_bbox_enc_unscaled: 0.0205 (0.0478)  loss_giou_enc_unscaled: 0.3846 (0.6108)  cardinality_error_enc_unscaled: 253.0000 (259.9498)  time: 0.0701  data: 0.0197  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2670,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:16.972414,7,val,Test:  [2670/2846]  eta: 0:00:14  class_error: 15.69  loss: 4.9074 (6.3009)  loss_ce: 0.7500 (0.6427)  loss_bbox: 0.1020 (0.2409)  loss_giou: 0.7739 (1.2071)  loss_ce_0: 0.7617 (0.6556)  loss_bbox_0: 0.1009 (0.2472)  loss_giou_0: 0.7696 (1.2172)  loss_ce_enc: 0.7734 (0.6295)  loss_bbox_enc: 0.1025 (0.2391)  loss_giou_enc: 0.7691 (1.2216)  loss_ce_unscaled: 0.7500 (0.6427)  class_error_unscaled: 12.7660 (14.8746)  loss_bbox_unscaled: 0.0204 (0.0482)  loss_giou_unscaled: 0.3869 (0.6035)  cardinality_error_unscaled: 253.0000 (259.9498)  loss_ce_0_unscaled: 0.7617 (0.6556)  loss_bbox_0_unscaled: 0.0202 (0.0494)  loss_giou_0_unscaled: 0.3848 (0.6086)  cardinality_error_0_unscaled: 253.0000 (259.9498)  loss_ce_enc_unscaled: 0.7734 (0.6295)  loss_bbox_enc_unscaled: 0.0205 (0.0478)  loss_giou_enc_unscaled: 0.3846 (0.6108)  cardinality_error_enc_unscaled: 253.0000 (259.9498)  time: 0.0701  data: 0.0197  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2670,2846,0.0,,15.69,4.9074,0.75,0.102,0.7739,0.7617,0.1009,0.7696,0.7734,0.1025,0.7691,0.75,12.766,0.0204,0.3869,253.0,0.7617,0.0202,0.3848,253.0,0.7734,0.0205,0.3846,253.0,0.0701,0.0197,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,
2026-04-05T09:34:17.868170,7,val_progress,Test:  [2680/2846]  eta: 0:00:13  class_error: 13.73  loss: 4.9471 (6.2959)  loss_ce: 0.7617 (0.6432)  loss_bbox: 0.1037 (0.2404)  loss_giou: 0.7774 (1.2055)  loss_ce_0: 0.7695 (0.6561)  loss_bbox_0: 0.1015 (0.2467)  loss_giou_0: 0.7703 (1.2155)  loss_ce_enc: 0.7852 (0.6301)  loss_bbox_enc: 0.1035 (0.2386)  loss_giou_enc: 0.7800 (1.2199)  loss_ce_unscaled: 0.7617 (0.6432)  class_error_unscaled: 13.7255 (14.8710)  loss_bbox_unscaled: 0.0207 (0.0481)  loss_giou_unscaled: 0.3887 (0.6027)  cardinality_error_unscaled: 249.0000 (259.9090)  loss_ce_0_unscaled: 0.7695 (0.6561)  loss_bbox_0_unscaled: 0.0203 (0.0493)  loss_giou_0_unscaled: 0.3851 (0.6078)  cardinality_error_0_unscaled: 249.0000 (259.9090)  loss_ce_enc_unscaled: 0.7852 (0.6301)  loss_bbox_enc_unscaled: 0.0207 (0.0477)  loss_giou_enc_unscaled: 0.3900 (0.6099)  cardinality_error_enc_unscaled: 249.0000 (259.9090)  time: 0.0708  data: 0.0189  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2680,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:17.868170,7,val,Test:  [2680/2846]  eta: 0:00:13  class_error: 13.73  loss: 4.9471 (6.2959)  loss_ce: 0.7617 (0.6432)  loss_bbox: 0.1037 (0.2404)  loss_giou: 0.7774 (1.2055)  loss_ce_0: 0.7695 (0.6561)  loss_bbox_0: 0.1015 (0.2467)  loss_giou_0: 0.7703 (1.2155)  loss_ce_enc: 0.7852 (0.6301)  loss_bbox_enc: 0.1035 (0.2386)  loss_giou_enc: 0.7800 (1.2199)  loss_ce_unscaled: 0.7617 (0.6432)  class_error_unscaled: 13.7255 (14.8710)  loss_bbox_unscaled: 0.0207 (0.0481)  loss_giou_unscaled: 0.3887 (0.6027)  cardinality_error_unscaled: 249.0000 (259.9090)  loss_ce_0_unscaled: 0.7695 (0.6561)  loss_bbox_0_unscaled: 0.0203 (0.0493)  loss_giou_0_unscaled: 0.3851 (0.6078)  cardinality_error_0_unscaled: 249.0000 (259.9090)  loss_ce_enc_unscaled: 0.7852 (0.6301)  loss_bbox_enc_unscaled: 0.0207 (0.0477)  loss_giou_enc_unscaled: 0.3900 (0.6099)  cardinality_error_enc_unscaled: 249.0000 (259.9090)  time: 0.0708  data: 0.0189  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2680,2846,0.0,,13.73,4.9471,0.7617,0.1037,0.7774,0.7695,0.1015,0.7703,0.7852,0.1035,0.78,0.7617,13.7255,0.0207,0.3887,249.0,0.7695,0.0203,0.3851,249.0,0.7852,0.0207,0.39,249.0,0.0708,0.0189,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,
2026-04-05T09:34:18.724254,7,val_progress,Test:  [2690/2846]  eta: 0:00:12  class_error: 17.65  loss: 4.9648 (6.2911)  loss_ce: 0.7656 (0.6436)  loss_bbox: 0.1053 (0.2399)  loss_giou: 0.7856 (1.2040)  loss_ce_0: 0.7695 (0.6565)  loss_bbox_0: 0.1024 (0.2462)  loss_giou_0: 0.7680 (1.2139)  loss_ce_enc: 0.7734 (0.6306)  loss_bbox_enc: 0.1057 (0.2381)  loss_giou_enc: 0.7799 (1.2184)  loss_ce_unscaled: 0.7656 (0.6436)  class_error_unscaled: 15.6863 (14.8828)  loss_bbox_unscaled: 0.0211 (0.0480)  loss_giou_unscaled: 0.3928 (0.6020)  cardinality_error_unscaled: 249.0000 (259.8685)  loss_ce_0_unscaled: 0.7695 (0.6565)  loss_bbox_0_unscaled: 0.0205 (0.0492)  loss_giou_0_unscaled: 0.3840 (0.6070)  cardinality_error_0_unscaled: 249.0000 (259.8685)  loss_ce_enc_unscaled: 0.7734 (0.6306)  loss_bbox_enc_unscaled: 0.0211 (0.0476)  loss_giou_enc_unscaled: 0.3899 (0.6092)  cardinality_error_enc_unscaled: 249.0000 (259.8685)  time: 0.0707  data: 0.0182  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2690,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:18.724254,7,val,Test:  [2690/2846]  eta: 0:00:12  class_error: 17.65  loss: 4.9648 (6.2911)  loss_ce: 0.7656 (0.6436)  loss_bbox: 0.1053 (0.2399)  loss_giou: 0.7856 (1.2040)  loss_ce_0: 0.7695 (0.6565)  loss_bbox_0: 0.1024 (0.2462)  loss_giou_0: 0.7680 (1.2139)  loss_ce_enc: 0.7734 (0.6306)  loss_bbox_enc: 0.1057 (0.2381)  loss_giou_enc: 0.7799 (1.2184)  loss_ce_unscaled: 0.7656 (0.6436)  class_error_unscaled: 15.6863 (14.8828)  loss_bbox_unscaled: 0.0211 (0.0480)  loss_giou_unscaled: 0.3928 (0.6020)  cardinality_error_unscaled: 249.0000 (259.8685)  loss_ce_0_unscaled: 0.7695 (0.6565)  loss_bbox_0_unscaled: 0.0205 (0.0492)  loss_giou_0_unscaled: 0.3840 (0.6070)  cardinality_error_0_unscaled: 249.0000 (259.8685)  loss_ce_enc_unscaled: 0.7734 (0.6306)  loss_bbox_enc_unscaled: 0.0211 (0.0476)  loss_giou_enc_unscaled: 0.3899 (0.6092)  cardinality_error_enc_unscaled: 249.0000 (259.8685)  time: 0.0707  data: 0.0182  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2690,2846,0.0,,17.65,4.9648,0.7656,0.1053,0.7856,0.7695,0.1024,0.768,0.7734,0.1057,0.7799,0.7656,15.6863,0.0211,0.3928,249.0,0.7695,0.0205,0.384,249.0,0.7734,0.0211,0.3899,249.0,0.0707,0.0182,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,
2026-04-05T09:34:19.578393,7,val_progress,Test:  [2700/2846]  eta: 0:00:11  class_error: 12.50  loss: 5.0912 (6.2871)  loss_ce: 0.7695 (0.6442)  loss_bbox: 0.1075 (0.2394)  loss_giou: 0.8228 (1.2026)  loss_ce_0: 0.7695 (0.6570)  loss_bbox_0: 0.1087 (0.2457)  loss_giou_0: 0.8226 (1.2126)  loss_ce_enc: 0.7656 (0.6311)  loss_bbox_enc: 0.1108 (0.2377)  loss_giou_enc: 0.8247 (1.2170)  loss_ce_unscaled: 0.7695 (0.6442)  class_error_unscaled: 17.6471 (14.8860)  loss_bbox_unscaled: 0.0215 (0.0479)  loss_giou_unscaled: 0.4114 (0.6013)  cardinality_error_unscaled: 249.0000 (259.8315)  loss_ce_0_unscaled: 0.7695 (0.6570)  loss_bbox_0_unscaled: 0.0217 (0.0491)  loss_giou_0_unscaled: 0.4113 (0.6063)  cardinality_error_0_unscaled: 249.0000 (259.8315)  loss_ce_enc_unscaled: 0.7656 (0.6311)  loss_bbox_enc_unscaled: 0.0222 (0.0475)  loss_giou_enc_unscaled: 0.4124 (0.6085)  cardinality_error_enc_unscaled: 249.0000 (259.8315)  time: 0.0718  data: 0.0202  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:19.578393,7,val,Test:  [2700/2846]  eta: 0:00:11  class_error: 12.50  loss: 5.0912 (6.2871)  loss_ce: 0.7695 (0.6442)  loss_bbox: 0.1075 (0.2394)  loss_giou: 0.8228 (1.2026)  loss_ce_0: 0.7695 (0.6570)  loss_bbox_0: 0.1087 (0.2457)  loss_giou_0: 0.8226 (1.2126)  loss_ce_enc: 0.7656 (0.6311)  loss_bbox_enc: 0.1108 (0.2377)  loss_giou_enc: 0.8247 (1.2170)  loss_ce_unscaled: 0.7695 (0.6442)  class_error_unscaled: 17.6471 (14.8860)  loss_bbox_unscaled: 0.0215 (0.0479)  loss_giou_unscaled: 0.4114 (0.6013)  cardinality_error_unscaled: 249.0000 (259.8315)  loss_ce_0_unscaled: 0.7695 (0.6570)  loss_bbox_0_unscaled: 0.0217 (0.0491)  loss_giou_0_unscaled: 0.4113 (0.6063)  cardinality_error_0_unscaled: 249.0000 (259.8315)  loss_ce_enc_unscaled: 0.7656 (0.6311)  loss_bbox_enc_unscaled: 0.0222 (0.0475)  loss_giou_enc_unscaled: 0.4124 (0.6085)  cardinality_error_enc_unscaled: 249.0000 (259.8315)  time: 0.0718  data: 0.0202  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2846,0.0,,12.5,5.0912,0.7695,0.1075,0.8228,0.7695,0.1087,0.8226,0.7656,0.1108,0.8247,0.7695,17.6471,0.0215,0.4114,249.0,0.7695,0.0217,0.4113,249.0,0.7656,0.0222,0.4124,249.0,0.0718,0.0202,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,
2026-04-05T09:34:20.486700,7,val_progress,Test:  [2710/2846]  eta: 0:00:10  class_error: 12.77  loss: 5.1905 (6.2834)  loss_ce: 0.8008 (0.6448)  loss_bbox: 0.1100 (0.2389)  loss_giou: 0.8272 (1.2012)  loss_ce_0: 0.8125 (0.6576)  loss_bbox_0: 0.1124 (0.2452)  loss_giou_0: 0.8365 (1.2112)  loss_ce_enc: 0.7852 (0.6317)  loss_bbox_enc: 0.1125 (0.2372)  loss_giou_enc: 0.8378 (1.2156)  loss_ce_unscaled: 0.8008 (0.6448)  class_error_unscaled: 14.2857 (14.8827)  loss_bbox_unscaled: 0.0220 (0.0478)  loss_giou_unscaled: 0.4136 (0.6006)  cardinality_error_unscaled: 251.0000 (259.8034)  loss_ce_0_unscaled: 0.8125 (0.6576)  loss_bbox_0_unscaled: 0.0225 (0.0490)  loss_giou_0_unscaled: 0.4183 (0.6056)  cardinality_error_0_unscaled: 251.0000 (259.8034)  loss_ce_enc_unscaled: 0.7852 (0.6317)  loss_bbox_enc_unscaled: 0.0225 (0.0474)  loss_giou_enc_unscaled: 0.4189 (0.6078)  cardinality_error_enc_unscaled: 251.0000 (259.8034)  time: 0.0712  data: 0.0199  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2710,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:20.486700,7,val,Test:  [2710/2846]  eta: 0:00:10  class_error: 12.77  loss: 5.1905 (6.2834)  loss_ce: 0.8008 (0.6448)  loss_bbox: 0.1100 (0.2389)  loss_giou: 0.8272 (1.2012)  loss_ce_0: 0.8125 (0.6576)  loss_bbox_0: 0.1124 (0.2452)  loss_giou_0: 0.8365 (1.2112)  loss_ce_enc: 0.7852 (0.6317)  loss_bbox_enc: 0.1125 (0.2372)  loss_giou_enc: 0.8378 (1.2156)  loss_ce_unscaled: 0.8008 (0.6448)  class_error_unscaled: 14.2857 (14.8827)  loss_bbox_unscaled: 0.0220 (0.0478)  loss_giou_unscaled: 0.4136 (0.6006)  cardinality_error_unscaled: 251.0000 (259.8034)  loss_ce_0_unscaled: 0.8125 (0.6576)  loss_bbox_0_unscaled: 0.0225 (0.0490)  loss_giou_0_unscaled: 0.4183 (0.6056)  cardinality_error_0_unscaled: 251.0000 (259.8034)  loss_ce_enc_unscaled: 0.7852 (0.6317)  loss_bbox_enc_unscaled: 0.0225 (0.0474)  loss_giou_enc_unscaled: 0.4189 (0.6078)  cardinality_error_enc_unscaled: 251.0000 (259.8034)  time: 0.0712  data: 0.0199  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2710,2846,0.0,,12.77,5.1905,0.8008,0.11,0.8272,0.8125,0.1124,0.8365,0.7852,0.1125,0.8378,0.8008,14.2857,0.022,0.4136,251.0,0.8125,0.0225,0.4183,251.0,0.7852,0.0225,0.4189,251.0,0.0712,0.0199,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,
2026-04-05T09:34:21.338046,7,val_progress,Test:  [2720/2846]  eta: 0:00:10  class_error: 12.24  loss: 5.2815 (6.2801)  loss_ce: 0.8164 (0.6454)  loss_bbox: 0.1134 (0.2385)  loss_giou: 0.8273 (1.1999)  loss_ce_0: 0.8398 (0.6583)  loss_bbox_0: 0.1136 (0.2447)  loss_giou_0: 0.8330 (1.2099)  loss_ce_enc: 0.7891 (0.6323)  loss_bbox_enc: 0.1177 (0.2368)  loss_giou_enc: 0.8280 (1.2143)  loss_ce_unscaled: 0.8164 (0.6454)  class_error_unscaled: 13.6364 (14.8802)  loss_bbox_unscaled: 0.0227 (0.0477)  loss_giou_unscaled: 0.4137 (0.6000)  cardinality_error_unscaled: 253.0000 (259.7802)  loss_ce_0_unscaled: 0.8398 (0.6583)  loss_bbox_0_unscaled: 0.0227 (0.0489)  loss_giou_0_unscaled: 0.4165 (0.6049)  cardinality_error_0_unscaled: 253.0000 (259.7802)  loss_ce_enc_unscaled: 0.7891 (0.6323)  loss_bbox_enc_unscaled: 0.0235 (0.0474)  loss_giou_enc_unscaled: 0.4140 (0.6072)  cardinality_error_enc_unscaled: 253.0000 (259.7802)  time: 0.0724  data: 0.0196  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2720,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T09:34:21.338046,7,val,Test:  [2720/2846]  eta: 0:00:10  class_error: 12.24  loss: 5.2815 (6.2801)  loss_ce: 0.8164 (0.6454)  loss_bbox: 0.1134 (0.2385)  loss_giou: 0.8273 (1.1999)  loss_ce_0: 0.8398 (0.6583)  loss_bbox_0: 0.1136 (0.2447)  loss_giou_0: 0.8330 (1.2099)  loss_ce_enc: 0.7891 (0.6323)  loss_bbox_enc: 0.1177 (0.2368)  loss_giou_enc: 0.8280 (1.2143)  loss_ce_unscaled: 0.8164 (0.6454)  class_error_unscaled: 13.6364 (14.8802)  loss_bbox_unscaled: 0.0227 (0.0477)  loss_giou_unscaled: 0.4137 (0.6000)  cardinality_error_unscaled: 253.0000 (259.7802)  loss_ce_0_unscaled: 0.8398 (0.6583)  loss_bbox_0_unscaled: 0.0227 (0.0489)  loss_giou_0_unscaled: 0.4165 (0.6049)  cardinality_error_0_unscaled: 253.0000 (259.7802)  loss_ce_enc_unscaled: 0.7891 (0.6323)  loss_bbox_enc_unscaled: 0.0235 (0.0474)  loss_giou_enc_unscaled: 0.4140 (0.6072)  cardinality_error_enc_unscaled: 253.0000 (259.7802)  time: 0.0724  data: 0.0196  max mem: 2212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2720,2846,0.0,,12.24,5.2815,0.8164,0.1134,0.8273,0.8398,0.1136,0.833,0.7891,0.1177,0.828,0.8164,13.6364,0.0227,0.4137,253.0,0.8398,0.0227,0.4165,253.0,0.7891,0.0235,0.414,253.0,0.0724,0.0196,2212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,
